,case,run,VB,time,DOC,feed,material,smcAC,smcDC,vib_table,vib_spindle,AE_table,AE_spindle
row_0,1,1,0,2,15,5,1,-1708984375,625,78125,31494140625,872802734375
rod,1,3,0,6,15,5,1,-72509765625,9130859375,830078125,29541015625,927734375
row_4,1,5,0,11,15,5,1,-1220703125,44921875,107421875,284423828125,958251953125
row_5,1,6,2,15,15,5,1,32958984375,68359375,7080078125,3076171875,103759765625
row_6,1,7,24,19,15,5,1,-57861328125,13818359375,6591796875,322265625,909423828125
row_7,1,8,29,22,15,5,1,30029296875,1435546875,6103515625,308837890625,927734375
row_8,1,9,28,26,15,5,1,-30517578125,14501953125,6591796875,284423828125,84228515625
row_9,1,10,29,29,15,5,1,21484375,140625,6103515625,279541015625,87890625
row_10,1,11,38,32,15,5,1,-595703125,13818359375,68359375,301513671875,994873046875
row_11,1,12,4,35,15,5,1,2294921875,13916015625,5615234375,391845703125,8544921875
row_12,1,13,43,38,15,5,1,-595703125,13427734375,5859375,3173828125,96435546875
row_13,1,14,45,41,15,5,1,1953125,14013671875,1025390625,3515625,921630859375
row_14,1,15,5,44,15,5,1,-625,138671875,830078125,29541015625,958251953125
row_15,1,16,0,46,15,5,1,-625,14013671875,8544921875,30517578125,76904296875
row_16,1,17,44,48,15,5,1,3369140625,14501953125,8056640625,28076171875,78125
row_17,2,1,8,3,75,5,1,-6494140625,13671875,87890625,3076171875,18310546875
row_18,2,2,14,9,75,5,1,-751953125,13671875,6103515625,286865234375,823974609375
row_19,2,3,14,12,75,5,1,2978515625,138671875,68359375,345458984375,933837890625
row_20,2,4,14,15,75,5,1,-556640625,13623046875,87890625,29296875,921630859375
row_21,2,5,15,22,75,5,1,-6201171875,13330078125,9765625,294189453125,177001953125
row_22,2,6,0,24,75,5,1,205078125,1376953125,17578125,3125,10986328125
row_23,2,7,18,27,75,5,1,-361328125,13818359375,927734375,30517578125,1129150390625
row_24,2,8,22,33,75,5,1,2783203125,13720703125,87890625,283203125,93994140625
row_25,2,9,26,39,75,5,1,-537109375,14013671875,8544921875,274658203125,91552734375
row_26,2,10,31,45,75,5,1,126953125,140625,1025390625,286865234375,970458984375
row_27,2,11,38,51,75,5,1,-18310546875,14208984375,10986328125,279541015625,994873046875
row_28,2,12,43,59,75,5,1,-18310546875,1396484375,10009765625,284423828125,1007080078125
row_29,2,13,48,66,75,5,1,-12451171875,14013671875,9521484375,294189453125,1141357421875
row_30,2,14,55,72,75,5,1,-615234375,13623046875,8544921875,281982421875,10498046875
row_31,3,1,0,0,75,25,1,-55419921875,12890625,10009765625,25390625,1080322265625
row_32,3,2,13,3,75,25,1,-60791015625,1337890625,10986328125,277099609375,1123046875
row_33,3,3,13,9,75,25,1,1611328125,13330078125,10009765625,277099609375,1171875
row_34,3,5,17,21,75,25,1,1123046875,142578125,17822265625,283203125,130615234375
row_35,3,6,19,27,75,25,1,13916015625,13720703125,1708984375,294189453125,11962890625
row_36,3,7,2,33,75,25,1,37841796875,138671875,1953125,29052734375,128173828125
row_37,3,8,23,39,75,25,1,28564453125,1376953125,1904296875,28564453125,133056640625
row_38,3,9,23,45,75,25,1,-634765625,14306640625,16845703125,28564453125,1171875
row_39,3,10,26,51,75,25,1,2490234375,1396484375,17578125,2880859375,130615234375
row_40,3,11,28,57,75,25,1,-146484375,142578125,10986328125,299072265625,135498046875
row_41,3,12,33,63,75,25,1,-6689453125,138671875,1171875,264892578125,125732421875
row_42,3,14,36,69,75,25,1,2783203125,1357421875,18310546875,20751953125,1153564453125
row_43,3,15,44,75,75,25,1,-263671875,1416015625,18798828125,281982421875,118408203125
row_44,3,16,55,81,75,25,1,-30029296875,13671875,18798828125,281982421875,1336669921875
row_45,4,1,8,3,15,25,1,-24169921875,134765625,1611328125,28564453125,1214599609375
row_46,4,2,13,9,15,25,1,341796875,13916015625,17333984375,2734375,106201171875
row_47,4,3,2,15,15,25,1,27587890625,1376953125,29296875,301513671875,1092529296875
row_48,4,4,31,21,15,25,1,-322265625,14013671875,11474609375,269775390625,1300048828125
row_49,4,5,35,27,15,25,1,-185546875,13916015625,927734375,26611328125,11474609375
row_50,4,6,4,34,15,25,1,-29541015625,13818359375,7568359375,3125,107421875
row_51,4,7,49,39,15,25,1,-1513671875,13427734375,68359375,2978515625,1055908203125
row_52,9,1,0,1,15,5,1,-40771484375,13671875,9033203125,29296875,145263671875
row_53,9,2,1,3,15,5,1,-595703125,13330078125,7080078125,27099609375,1318359375
row_54,9,3,14,9,15,5,1,20751953125,1337890625,537109375,321044921875,970458984375
row_55,9,4,19,16,15,5,1,-12451171875,134765625,537109375,306396484375,1019287109375
row_56,9,5,27,22,15,5,1,-63720703125,13525390625,537109375,279541015625,10986328125
row_57,9,6,38,28,15,5,1,-44921875,13916015625,6103515625,274658203125,12451171875
row_58,9,7,47,34,15,5,1,-3662109375,140625,5859375,294189453125,1165771484375
row_59,9,8,64,40,15,5,1,-107421875,14404296875,5859375,28076171875,133056640625
row_60,9,9,81,46,15,5,1,263671875,1416015625,5615234375,272216796875,126953125
row_61,10,1,0,0,15,25,1,2490234375,13671875,537109375,2978515625,1141357421875
row_62,10,2,4,4,15,25,1,-234375,142578125,5859375,289306640625,120849609375
row_63,10,3,8,9,15,25,1,-64453125,13525390625,5126953125,284423828125,1226806640625
row_64,10,4,16,15,15,25,1,-6396484375,13818359375,6103515625,318603515625,1251220703125
row_65,10,5,25,21,15,25,1,-48828125,138671875,537109375,28076171875,1165771484375
row_66,10,6,36,27,15,25,1,-546875,13671875,5126953125,313720703125,98876953125
